----------------
running with CPU
----------------
input file data/input/toyDetector_1000.csv
output file data/output/toyDetector_1000_3_5_5_8.csv
Start to load input points
Finished loading input points
Elapsed time: 5.5767 ms
Elapsed time: 5.59337 ms
Elapsed time: 5.61205 ms
Elapsed time: 5.61417 ms
Elapsed time: 5.58295 ms
Elapsed time: 5.60743 ms
Elapsed time: 5.63627 ms
Elapsed time: 5.5999 ms
Elapsed time: 5.60569 ms
Elapsed time: 5.56609 ms
Elapsed time: 5.58185 ms
Elapsed time: 5.54213 ms
Elapsed time: 5.60847 ms
Elapsed time: 5.57659 ms
Elapsed time: 5.63668 ms
Elapsed time: 5.61046 ms
Elapsed time: 5.62662 ms
Elapsed time: 5.60656 ms
Elapsed time: 5.59397 ms
Elapsed time: 5.5737 ms
Elapsed time: 5.57375 ms
Elapsed time: 5.57902 ms
Elapsed time: 5.59781 ms
Elapsed time: 5.63097 ms
Elapsed time: 5.53927 ms
Elapsed time: 5.61022 ms
Elapsed time: 5.56865 ms
Elapsed time: 5.58953 ms
Elapsed time: 5.65909 ms
Elapsed time: 5.60633 ms
Elapsed time: 5.63727 ms
Elapsed time: 5.58945 ms
Elapsed time: 5.56287 ms
Elapsed time: 5.58808 ms
Elapsed time: 5.64293 ms
Elapsed time: 5.60034 ms
Elapsed time: 5.61287 ms
Elapsed time: 5.64188 ms
Elapsed time: 5.60593 ms
Elapsed time: 5.59492 ms
Elapsed time: 5.60486 ms
Elapsed time: 5.58869 ms
Elapsed time: 5.59707 ms
Elapsed time: 5.57722 ms
Elapsed time: 5.58671 ms
Elapsed time: 5.61926 ms
Elapsed time: 5.59613 ms
Elapsed time: 5.66066 ms
Elapsed time: 5.59202 ms
Elapsed time: 5.58043 ms
Elapsed time: 5.59287 ms
Elapsed time: 5.58361 ms
Elapsed time: 5.61148 ms
Elapsed time: 5.68275 ms
Elapsed time: 5.62126 ms
Elapsed time: 5.63091 ms
Elapsed time: 5.64712 ms
Elapsed time: 5.63823 ms
Elapsed time: 5.55196 ms
Elapsed time: 5.57695 ms
Elapsed time: 5.63025 ms
Elapsed time: 5.57138 ms
Elapsed time: 5.57493 ms
Elapsed time: 5.61286 ms
Elapsed time: 5.583 ms
Elapsed time: 5.63621 ms
Elapsed time: 5.59995 ms
Elapsed time: 5.5875 ms
Elapsed time: 5.61656 ms
Elapsed time: 5.63428 ms
Elapsed time: 5.59958 ms
Elapsed time: 5.64835 ms
Elapsed time: 5.61216 ms
Elapsed time: 5.56832 ms
Elapsed time: 5.6128 ms
Elapsed time: 5.59547 ms
Elapsed time: 5.64644 ms
Elapsed time: 5.59734 ms
Elapsed time: 5.58621 ms
Elapsed time: 5.57707 ms
Elapsed time: 5.62103 ms
Elapsed time: 5.55651 ms
Elapsed time: 5.61685 ms
Elapsed time: 5.57393 ms
Elapsed time: 5.58763 ms
Elapsed time: 5.62809 ms
Elapsed time: 5.58663 ms
Elapsed time: 5.61175 ms
Elapsed time: 5.54621 ms
Elapsed time: 5.63428 ms
Elapsed time: 5.58706 ms
Elapsed time: 5.6138 ms
Elapsed time: 5.57263 ms
Elapsed time: 5.59351 ms
Elapsed time: 5.61194 ms
Elapsed time: 5.62397 ms
Elapsed time: 5.60841 ms
Elapsed time: 5.63382 ms
Elapsed time: 5.58353 ms
Elapsed time: 5.58861 ms
Elapsed time: 5.62852 ms
Elapsed time: 5.59767 ms
Elapsed time: 5.62669 ms
Elapsed time: 5.6487 ms
Elapsed time: 5.62892 ms
Elapsed time: 5.61578 ms
Elapsed time: 5.57602 ms
Elapsed time: 5.59651 ms
Elapsed time: 5.61667 ms
Elapsed time: 5.6287 ms
Elapsed time: 5.63729 ms
Elapsed time: 5.56331 ms
Elapsed time: 5.61965 ms
Elapsed time: 5.54962 ms
Elapsed time: 5.62087 ms
Elapsed time: 5.59786 ms
Elapsed time: 5.6037 ms
Elapsed time: 5.63617 ms
Elapsed time: 5.60647 ms
Elapsed time: 5.58294 ms
Elapsed time: 5.64643 ms
Elapsed time: 5.62269 ms
Elapsed time: 5.58647 ms
Elapsed time: 5.60648 ms
Elapsed time: 5.57375 ms
Elapsed time: 5.63893 ms
Elapsed time: 5.54651 ms
Elapsed time: 5.60342 ms
Elapsed time: 5.57372 ms
Elapsed time: 5.57396 ms
Elapsed time: 5.61809 ms
Elapsed time: 5.55815 ms
Elapsed time: 5.57055 ms
Elapsed time: 5.61795 ms
Elapsed time: 5.62078 ms
Elapsed time: 5.59361 ms
Elapsed time: 5.61053 ms
Elapsed time: 5.60277 ms
Elapsed time: 5.60293 ms
Elapsed time: 5.56927 ms
Elapsed time: 5.58015 ms
Elapsed time: 5.5942 ms
Elapsed time: 5.66282 ms
Elapsed time: 5.61529 ms
Elapsed time: 5.60519 ms
Elapsed time: 5.57605 ms
Elapsed time: 5.59733 ms
Elapsed time: 5.60393 ms
Elapsed time: 5.63732 ms
Elapsed time: 5.56236 ms
Elapsed time: 5.64128 ms
Elapsed time: 5.56142 ms
Elapsed time: 5.62083 ms
Elapsed time: 5.57623 ms
Elapsed time: 5.60972 ms
Elapsed time: 5.60839 ms
Elapsed time: 5.6159 ms
Elapsed time: 5.60367 ms
Elapsed time: 5.56325 ms
Elapsed time: 5.66465 ms
Elapsed time: 5.57939 ms
Elapsed time: 5.61759 ms
Elapsed time: 5.58423 ms
Elapsed time: 5.58401 ms
Elapsed time: 5.57929 ms
Elapsed time: 5.6249 ms
Elapsed time: 5.5975 ms
Elapsed time: 5.60588 ms
Elapsed time: 5.58729 ms
Elapsed time: 5.58031 ms
Elapsed time: 5.57516 ms
Elapsed time: 5.53974 ms
Elapsed time: 5.63016 ms
Elapsed time: 5.59869 ms
Elapsed time: 5.57936 ms
Elapsed time: 5.58074 ms
Elapsed time: 5.58252 ms
Elapsed time: 5.54276 ms
Elapsed time: 5.59275 ms
Elapsed time: 5.62627 ms
Elapsed time: 5.60643 ms
Elapsed time: 5.59215 ms
Elapsed time: 5.65648 ms
Elapsed time: 5.58603 ms
Elapsed time: 5.62631 ms
Elapsed time: 5.63106 ms
Elapsed time: 5.59047 ms
Elapsed time: 5.65645 ms
Elapsed time: 5.602 ms
Elapsed time: 5.63951 ms
Elapsed time: 5.59448 ms
Elapsed time: 5.60582 ms
Elapsed time: 5.54636 ms
Elapsed time: 5.63878 ms
Elapsed time: 5.65059 ms
Elapsed time: 5.56631 ms
Elapsed time: 5.60683 ms
Elapsed time: 5.67854 ms
Elapsed time: 5.67187 ms
Elapsed time: 5.5999 ms
Elapsed time: 5.60367 ms
Elapsed time: 5.58243 ms
Elapsed time: 5.6044 ms
Elapsed time: 5.59565 ms
Elapsed time: 5.57146 ms
Elapsed time: 5.61242 ms
Elapsed time: 5.59876 ms
Elapsed time: 5.6024 ms
Elapsed time: 5.61386 ms
Elapsed time: 5.55374 ms
Elapsed time: 5.59095 ms
Elapsed time: 5.56164 ms
Elapsed time: 5.65497 ms
Elapsed time: 5.59348 ms
Elapsed time: 5.57869 ms
Elapsed time: 5.55372 ms
Elapsed time: 5.61124 ms
Elapsed time: 5.61367 ms
Elapsed time: 5.60247 ms
Elapsed time: 5.6552 ms
Elapsed time: 5.60328 ms
Elapsed time: 5.63851 ms
Elapsed time: 5.58432 ms
Elapsed time: 5.58668 ms
Elapsed time: 5.57987 ms
Elapsed time: 5.58439 ms
Elapsed time: 5.59332 ms
Elapsed time: 5.60104 ms
Elapsed time: 5.58728 ms
Elapsed time: 5.6305 ms
Elapsed time: 5.59029 ms
Elapsed time: 5.59229 ms
Elapsed time: 5.58638 ms
Elapsed time: 5.575 ms
Elapsed time: 5.59266 ms
Elapsed time: 5.5919 ms
Elapsed time: 5.5706 ms
Elapsed time: 5.59493 ms
Elapsed time: 5.61757 ms
Elapsed time: 5.61373 ms
Elapsed time: 5.61375 ms
Elapsed time: 5.54205 ms
Elapsed time: 5.61349 ms
Elapsed time: 5.59384 ms
Elapsed time: 5.6087 ms
Elapsed time: 5.62912 ms
Elapsed time: 5.61652 ms
Elapsed time: 5.58335 ms
Elapsed time: 5.54724 ms
Elapsed time: 5.56711 ms
Elapsed time: 5.62207 ms
Elapsed time: 5.58064 ms
Elapsed time: 5.60296 ms
Elapsed time: 5.67348 ms
Elapsed time: 5.59637 ms
Elapsed time: 5.60505 ms
Elapsed time: 5.649 ms
Elapsed time: 5.60586 ms
Elapsed time: 5.62946 ms
Elapsed time: 5.58122 ms
Elapsed time: 5.57844 ms
Elapsed time: 5.68731 ms
Elapsed time: 5.58092 ms
Elapsed time: 5.57377 ms
Elapsed time: 5.60176 ms
Elapsed time: 5.60448 ms
Elapsed time: 5.59244 ms
Elapsed time: 5.6039 ms
Elapsed time: 5.61717 ms
Elapsed time: 5.62457 ms
Elapsed time: 5.62949 ms
Elapsed time: 5.59624 ms
Elapsed time: 5.60758 ms
Elapsed time: 5.6711 ms
Elapsed time: 5.58561 ms
Elapsed time: 5.57839 ms
Elapsed time: 5.59004 ms
Elapsed time: 5.6049 ms
Elapsed time: 5.59504 ms
Elapsed time: 5.55171 ms
Elapsed time: 5.60901 ms
Elapsed time: 5.60146 ms
Elapsed time: 5.57785 ms
Elapsed time: 5.59009 ms
Elapsed time: 5.58818 ms
Elapsed time: 5.59705 ms
Elapsed time: 5.66331 ms
Elapsed time: 5.58102 ms
Elapsed time: 5.5929 ms
Elapsed time: 5.60885 ms
Elapsed time: 5.60084 ms
Elapsed time: 5.57384 ms
Elapsed time: 5.55667 ms
Elapsed time: 5.58774 ms
Elapsed time: 5.59548 ms
Elapsed time: 5.55982 ms
Elapsed time: 5.58823 ms
Elapsed time: 5.60721 ms
Elapsed time: 5.57033 ms
Elapsed time: 5.60125 ms
Elapsed time: 5.60381 ms
Elapsed time: 5.61187 ms
Elapsed time: 5.56967 ms
Elapsed time: 5.59805 ms
Elapsed time: 5.58827 ms
Elapsed time: 5.56846 ms
Elapsed time: 5.60227 ms
Elapsed time: 5.59421 ms
Elapsed time: 5.60872 ms
Elapsed time: 5.64874 ms
Elapsed time: 5.62368 ms
Elapsed time: 5.55388 ms
Elapsed time: 5.62689 ms
Elapsed time: 5.58132 ms
Elapsed time: 5.61903 ms
Elapsed time: 5.58747 ms
Elapsed time: 5.57403 ms
Elapsed time: 5.55305 ms
Elapsed time: 5.60126 ms
Elapsed time: 5.59392 ms
Elapsed time: 5.61536 ms
Elapsed time: 5.65421 ms
Elapsed time: 5.57864 ms
Elapsed time: 5.60871 ms
Elapsed time: 5.59482 ms
Elapsed time: 5.60196 ms
Elapsed time: 5.56847 ms
Elapsed time: 5.61313 ms
Elapsed time: 5.61565 ms
Elapsed time: 5.596 ms
Elapsed time: 5.57165 ms
Elapsed time: 5.58153 ms
Elapsed time: 5.56628 ms
Elapsed time: 5.69251 ms
Elapsed time: 5.57685 ms
Elapsed time: 5.57458 ms
Elapsed time: 5.61269 ms
Elapsed time: 5.58859 ms
Elapsed time: 5.62258 ms
Elapsed time: 5.60893 ms
Elapsed time: 5.61659 ms
Elapsed time: 5.60254 ms
Elapsed time: 5.5605 ms
Elapsed time: 5.53807 ms
Elapsed time: 5.58065 ms
Elapsed time: 5.58557 ms
Elapsed time: 5.61782 ms
Elapsed time: 5.5926 ms
Elapsed time: 5.61733 ms
Elapsed time: 5.55751 ms
Elapsed time: 5.65854 ms
Elapsed time: 5.58709 ms
Elapsed time: 5.6089 ms
Elapsed time: 5.60884 ms
Elapsed time: 5.58498 ms
Elapsed time: 5.62522 ms
Elapsed time: 5.64949 ms
Elapsed time: 5.58257 ms
Elapsed time: 5.6187 ms
Elapsed time: 5.60839 ms
Elapsed time: 5.5664 ms
Elapsed time: 5.65201 ms
Elapsed time: 5.5865 ms
Elapsed time: 5.62809 ms
Elapsed time: 5.58195 ms
Elapsed time: 5.61547 ms
Elapsed time: 5.56325 ms
Elapsed time: 5.57894 ms
Elapsed time: 5.53965 ms
Elapsed time: 5.58739 ms
Elapsed time: 5.62045 ms
Elapsed time: 5.62239 ms
Elapsed time: 5.64199 ms
Elapsed time: 5.59865 ms
Elapsed time: 5.5638 ms
Elapsed time: 5.5805 ms
Elapsed time: 5.5798 ms
Elapsed time: 5.57841 ms
Elapsed time: 5.62244 ms
Elapsed time: 5.60718 ms
Elapsed time: 5.63499 ms
Elapsed time: 5.56261 ms
Elapsed time: 5.60328 ms
Elapsed time: 5.58293 ms
Elapsed time: 5.57912 ms
Elapsed time: 5.59367 ms
Elapsed time: 5.5642 ms
Elapsed time: 5.59902 ms
Elapsed time: 5.63794 ms
Elapsed time: 5.63861 ms
Elapsed time: 5.59392 ms
Elapsed time: 5.63157 ms
Elapsed time: 5.58246 ms
Elapsed time: 5.58788 ms
Elapsed time: 5.52853 ms
Elapsed time: 5.62228 ms
Elapsed time: 5.61684 ms
Elapsed time: 5.60781 ms
Elapsed time: 5.64287 ms
Elapsed time: 5.58012 ms
Elapsed time: 5.57526 ms
Elapsed time: 5.61757 ms
Elapsed time: 5.57106 ms
Elapsed time: 5.6068 ms
Elapsed time: 5.60014 ms
Elapsed time: 5.63385 ms
Elapsed time: 5.6169 ms
Elapsed time: 5.618 ms
Elapsed time: 5.58563 ms
Elapsed time: 5.59351 ms
Elapsed time: 5.62078 ms
Elapsed time: 5.6121 ms
Elapsed time: 5.66338 ms
Elapsed time: 5.54752 ms
Elapsed time: 5.58938 ms
Elapsed time: 5.55467 ms
Elapsed time: 5.59192 ms
Elapsed time: 5.6112 ms
Elapsed time: 5.63932 ms
Elapsed time: 5.61855 ms
Elapsed time: 5.63289 ms
Elapsed time: 5.64846 ms
Elapsed time: 5.6692 ms
Elapsed time: 5.64111 ms
Elapsed time: 5.57077 ms
Elapsed time: 5.61173 ms
Elapsed time: 5.57829 ms
Elapsed time: 5.58196 ms
Elapsed time: 5.56047 ms
Elapsed time: 5.60151 ms
Elapsed time: 5.58443 ms
Elapsed time: 5.62485 ms
Elapsed time: 5.56212 ms
Elapsed time: 5.58794 ms
Elapsed time: 5.59878 ms
Elapsed time: 5.58689 ms
Elapsed time: 5.65799 ms
Elapsed time: 5.60882 ms
Elapsed time: 5.63049 ms
Elapsed time: 5.57216 ms
Elapsed time: 5.61473 ms
Elapsed time: 5.58428 ms
Elapsed time: 5.61021 ms
Elapsed time: 5.62481 ms
Elapsed time: 5.62903 ms
Elapsed time: 5.58684 ms
Elapsed time: 5.61583 ms
Elapsed time: 5.58734 ms
Elapsed time: 5.6145 ms
Elapsed time: 5.57115 ms
Elapsed time: 5.6159 ms
Elapsed time: 5.57861 ms
Elapsed time: 5.59135 ms
Elapsed time: 5.63647 ms
Elapsed time: 5.59376 ms
Elapsed time: 5.59288 ms
Elapsed time: 5.60709 ms
Elapsed time: 5.64393 ms
Elapsed time: 5.59365 ms
Elapsed time: 5.60356 ms
Elapsed time: 5.62646 ms
Elapsed time: 5.62072 ms
Elapsed time: 5.63816 ms
Elapsed time: 5.61127 ms
Elapsed time: 5.53299 ms
Elapsed time: 5.56862 ms
Elapsed time: 5.58427 ms
Elapsed time: 5.57389 ms
Elapsed time: 5.56395 ms
Elapsed time: 5.61539 ms
Elapsed time: 5.55902 ms
Elapsed time: 5.62912 ms
Elapsed time: 5.60775 ms
Elapsed time: 5.60506 ms
Elapsed time: 5.63366 ms
Elapsed time: 5.56452 ms
Elapsed time: 5.59908 ms
Elapsed time: 5.55426 ms
Elapsed time: 5.58278 ms
Elapsed time: 5.61793 ms
Elapsed time: 5.59053 ms
Elapsed time: 5.57869 ms
Elapsed time: 5.63709 ms
Elapsed time: 5.57031 ms
Elapsed time: 5.61674 ms
Elapsed time: 5.59487 ms
Elapsed time: 5.56067 ms
Elapsed time: 5.60446 ms
Elapsed time: 5.59344 ms
Elapsed time: 5.60851 ms
Elapsed time: 5.59702 ms
Elapsed time: 5.64906 ms
Elapsed time: 5.62573 ms
Elapsed time: 5.62192 ms
Elapsed time: 5.64193 ms
Elapsed time: 5.57544 ms
Elapsed time: 5.56041 ms
Elapsed time: 5.59013 ms
Elapsed time: 5.56028 ms
Elapsed time: 5.61395 ms
Elapsed time: 5.63957 ms
Elapsed time: 5.58666 ms
Elapsed time: 5.57476 ms
Elapsed time: 5.63428 ms
Elapsed time: 5.60487 ms
Elapsed time: 5.61554 ms
Elapsed time: 5.63073 ms
Elapsed time: 5.57329 ms
Elapsed time: 5.59135 ms
Elapsed time: 5.60101 ms
Elapsed time: 5.57679 ms
Elapsed time: 5.63732 ms
Elapsed time: 5.63211 ms
Elapsed time: 5.59396 ms
Elapsed time: 5.98675 ms
Elapsed time: 5.69746 ms
Elapsed time: 5.62715 ms
Elapsed time: 5.62168 ms
Elapsed time: 5.61523 ms
Elapsed time: 5.6119 ms
Elapsed time: 5.59737 ms
Elapsed time: 5.56007 ms
Elapsed time: 5.60315 ms
Elapsed time: 5.59013 ms
Elapsed time: 5.59913 ms
Elapsed time: 5.63918 ms
Elapsed time: 5.57838 ms
Elapsed time: 5.636 ms
Elapsed time: 5.59105 ms
Elapsed time: 5.6102 ms
Elapsed time: 5.6181 ms
Elapsed time: 5.60398 ms
Elapsed time: 5.62168 ms
Elapsed time: 5.59551 ms
Elapsed time: 5.53208 ms
Elapsed time: 5.56767 ms
Elapsed time: 5.59407 ms
Elapsed time: 5.63015 ms
Elapsed time: 5.60257 ms
Elapsed time: 5.66803 ms
Elapsed time: 5.58096 ms
Elapsed time: 5.59567 ms
Elapsed time: 5.58566 ms
Elapsed time: 5.58826 ms
Elapsed time: 5.58489 ms
Elapsed time: 5.60556 ms
Elapsed time: 5.632 ms
Elapsed time: 5.62317 ms
Elapsed time: 5.63521 ms
Elapsed time: 5.58574 ms
Elapsed time: 5.56533 ms
Elapsed time: 5.56437 ms
Elapsed time: 5.58563 ms
Elapsed time: 5.54504 ms
Elapsed time: 5.58462 ms
Elapsed time: 5.63096 ms
Elapsed time: 5.59204 ms
Elapsed time: 5.60763 ms
Elapsed time: 5.60426 ms
Elapsed time: 5.54468 ms
Elapsed time: 5.62276 ms
Elapsed time: 5.59926 ms
Elapsed time: 5.5957 ms
Elapsed time: 5.61447 ms
Elapsed time: 5.58916 ms
Elapsed time: 5.59037 ms
Elapsed time: 5.59903 ms
Elapsed time: 5.58591 ms
Elapsed time: 5.60909 ms
Elapsed time: 5.62431 ms
Elapsed time: 5.61919 ms
Elapsed time: 5.63373 ms
Elapsed time: 5.56815 ms
Elapsed time: 5.57885 ms
Elapsed time: 5.57768 ms
Elapsed time: 5.61458 ms
Elapsed time: 5.61481 ms
Elapsed time: 5.59385 ms
Elapsed time: 5.64706 ms
Elapsed time: 5.6043 ms
Elapsed time: 5.63288 ms
Elapsed time: 5.56883 ms
Elapsed time: 5.61273 ms
Elapsed time: 5.57308 ms
Elapsed time: 5.64452 ms
Elapsed time: 5.57761 ms
Elapsed time: 5.58451 ms
Elapsed time: 5.66842 ms
Elapsed time: 5.57062 ms
Elapsed time: 5.63702 ms
Elapsed time: 5.59653 ms
Elapsed time: 5.58245 ms
Elapsed time: 5.6212 ms
Elapsed time: 5.58311 ms
Elapsed time: 5.54835 ms
Elapsed time: 5.58694 ms
Elapsed time: 5.64492 ms
Elapsed time: 5.6185 ms
Elapsed time: 5.57516 ms
Elapsed time: 5.6022 ms
Elapsed time: 5.59604 ms
Elapsed time: 5.61841 ms
Elapsed time: 5.62666 ms
Elapsed time: 5.62008 ms
Elapsed time: 5.56551 ms
Elapsed time: 5.62805 ms
Elapsed time: 5.66023 ms
Elapsed time: 5.60254 ms
Elapsed time: 5.61875 ms
Elapsed time: 5.61499 ms
Elapsed time: 5.56794 ms
Elapsed time: 5.59829 ms
Elapsed time: 5.58966 ms
Elapsed time: 5.59723 ms
Elapsed time: 5.60423 ms
Elapsed time: 5.65175 ms
Elapsed time: 5.6177 ms
Elapsed time: 5.63314 ms
Elapsed time: 5.59833 ms
Elapsed time: 5.64529 ms
Elapsed time: 5.61272 ms
Elapsed time: 5.6014 ms
Elapsed time: 5.63207 ms
Elapsed time: 5.5678 ms
Elapsed time: 5.56815 ms
Elapsed time: 5.59496 ms
Elapsed time: 5.59978 ms
Elapsed time: 5.60528 ms
Elapsed time: 5.58967 ms
Elapsed time: 5.59551 ms
Elapsed time: 5.65121 ms
Elapsed time: 5.58863 ms
Elapsed time: 5.58769 ms
Elapsed time: 5.6085 ms
Elapsed time: 5.57503 ms
Elapsed time: 5.59986 ms
Elapsed time: 5.57411 ms
Elapsed time: 5.60562 ms
Elapsed time: 5.61288 ms
Elapsed time: 5.63189 ms
Elapsed time: 5.60521 ms
Elapsed time: 5.61903 ms
Elapsed time: 5.60918 ms
Elapsed time: 5.66529 ms
Elapsed time: 5.57822 ms
Elapsed time: 5.56512 ms
Elapsed time: 5.62363 ms
Elapsed time: 5.55498 ms
Elapsed time: 5.63798 ms
Elapsed time: 5.61929 ms
Elapsed time: 5.572 ms
Elapsed time: 5.61038 ms
Elapsed time: 5.5867 ms
Elapsed time: 5.58303 ms
Elapsed time: 5.60076 ms
Elapsed time: 5.56388 ms
Elapsed time: 5.57721 ms
Elapsed time: 5.61866 ms
Elapsed time: 5.60092 ms
Elapsed time: 5.62601 ms
Elapsed time: 5.59521 ms
Elapsed time: 5.51783 ms
Elapsed time: 5.56586 ms
Elapsed time: 5.5659 ms
Elapsed time: 5.57395 ms
Elapsed time: 5.56585 ms
Elapsed time: 5.59642 ms
Elapsed time: 5.65284 ms
Elapsed time: 5.59752 ms
Elapsed time: 5.67385 ms
Elapsed time: 5.59203 ms
Elapsed time: 5.61797 ms
Elapsed time: 5.5823 ms
Elapsed time: 5.61071 ms
Elapsed time: 5.63397 ms
Elapsed time: 5.6909 ms
Elapsed time: 5.62812 ms
Elapsed time: 5.5994 ms
Elapsed time: 5.61287 ms
Elapsed time: 5.61845 ms
Elapsed time: 5.59375 ms
Elapsed time: 5.61987 ms
Elapsed time: 5.57225 ms
Elapsed time: 5.60728 ms
Elapsed time: 5.58537 ms
Elapsed time: 5.62523 ms
Elapsed time: 5.63958 ms
Elapsed time: 5.55963 ms
Elapsed time: 5.61835 ms
Elapsed time: 5.5927 ms
Elapsed time: 5.58576 ms
Elapsed time: 5.62187 ms
Elapsed time: 5.60774 ms
Elapsed time: 5.59166 ms
Elapsed time: 5.64177 ms
Elapsed time: 5.60622 ms
Elapsed time: 5.65262 ms
Elapsed time: 5.57776 ms
Elapsed time: 5.60949 ms
Elapsed time: 5.61237 ms
Elapsed time: 5.64138 ms
Elapsed time: 5.63293 ms
Elapsed time: 5.58056 ms
Elapsed time: 5.60634 ms
Elapsed time: 5.61871 ms
Elapsed time: 5.65677 ms
Elapsed time: 5.59291 ms
Elapsed time: 5.61466 ms
Elapsed time: 5.57391 ms
Elapsed time: 5.59136 ms
Elapsed time: 5.59383 ms
Elapsed time: 5.57528 ms
Elapsed time: 5.58028 ms
Elapsed time: 5.60801 ms
Elapsed time: 5.64712 ms
Elapsed time: 5.63236 ms
Elapsed time: 5.62289 ms
Elapsed time: 5.60663 ms
Elapsed time: 5.60869 ms
Elapsed time: 5.59688 ms
Elapsed time: 5.59519 ms
Elapsed time: 5.60777 ms
Elapsed time: 5.60224 ms
Elapsed time: 5.64483 ms
Elapsed time: 5.63485 ms
Elapsed time: 5.58163 ms
Elapsed time: 5.59898 ms
Elapsed time: 5.61697 ms
Elapsed time: 5.62937 ms
Elapsed time: 5.63309 ms
Elapsed time: 5.63625 ms
Elapsed time: 5.5683 ms
Elapsed time: 5.6099 ms
Elapsed time: 5.56839 ms
Elapsed time: 5.65222 ms
Elapsed time: 5.57045 ms
Elapsed time: 5.61374 ms
Elapsed time: 5.61093 ms
Elapsed time: 5.62618 ms
Elapsed time: 5.62791 ms
Elapsed time: 5.6248 ms
Elapsed time: 5.60717 ms
Elapsed time: 5.57931 ms
Elapsed time: 5.67378 ms
Elapsed time: 5.51715 ms
Elapsed time: 5.65074 ms
Elapsed time: 5.6132 ms
Elapsed time: 5.6029 ms
Elapsed time: 5.58445 ms
Elapsed time: 5.61906 ms
Elapsed time: 5.56264 ms
Elapsed time: 5.66588 ms
Elapsed time: 5.57823 ms
Elapsed time: 5.60235 ms
Elapsed time: 5.6271 ms
Elapsed time: 5.5822 ms
Elapsed time: 5.57616 ms
Elapsed time: 5.56791 ms
Elapsed time: 5.61027 ms
Elapsed time: 5.59331 ms
Elapsed time: 5.64414 ms
Elapsed time: 5.58415 ms
Elapsed time: 5.61916 ms
Elapsed time: 5.53786 ms
Elapsed time: 5.6611 ms
Elapsed time: 5.5907 ms
Elapsed time: 5.61549 ms
Elapsed time: 5.61985 ms
Elapsed time: 5.608 ms
Elapsed time: 5.61781 ms
Elapsed time: 5.59825 ms
Elapsed time: 5.60658 ms
Elapsed time: 5.58446 ms
Elapsed time: 5.58885 ms
Elapsed time: 5.61605 ms
Elapsed time: 5.60625 ms
Elapsed time: 5.59831 ms
Elapsed time: 5.63198 ms
Elapsed time: 5.63319 ms
Elapsed time: 5.58626 ms
Elapsed time: 5.62039 ms
Elapsed time: 5.58042 ms
Elapsed time: 5.54927 ms
Elapsed time: 5.60302 ms
Elapsed time: 5.58272 ms
Elapsed time: 5.61455 ms
Elapsed time: 5.63966 ms
Elapsed time: 5.61585 ms
Elapsed time: 5.63508 ms
Elapsed time: 5.58243 ms
Elapsed time: 5.58256 ms
Elapsed time: 5.61406 ms
Elapsed time: 5.6029 ms
Elapsed time: 5.61552 ms
Elapsed time: 5.59396 ms
Elapsed time: 5.57296 ms
Elapsed time: 5.62879 ms
Elapsed time: 5.62215 ms
Elapsed time: 5.66627 ms
Elapsed time: 5.60808 ms
Elapsed time: 5.60083 ms
Elapsed time: 5.60338 ms
Elapsed time: 5.60221 ms
Elapsed time: 5.62887 ms
Elapsed time: 5.5733 ms
Elapsed time: 5.62294 ms
Elapsed time: 5.62857 ms
Elapsed time: 5.62409 ms
Elapsed time: 5.64369 ms
Elapsed time: 5.5774 ms
Elapsed time: 5.59762 ms
Elapsed time: 5.58167 ms
Elapsed time: 5.61551 ms
Elapsed time: 5.5721 ms
Elapsed time: 5.56327 ms
Elapsed time: 5.58371 ms
Elapsed time: 5.62043 ms
Elapsed time: 5.60135 ms
Elapsed time: 5.6462 ms
Elapsed time: 5.61455 ms
Elapsed time: 5.57447 ms
Elapsed time: 5.57205 ms
Elapsed time: 5.59201 ms
Elapsed time: 5.57285 ms
Elapsed time: 5.5882 ms
Elapsed time: 5.62934 ms
Elapsed time: 5.58403 ms
Elapsed time: 5.5699 ms
Elapsed time: 5.57926 ms
Elapsed time: 5.61926 ms
Elapsed time: 5.59651 ms
Elapsed time: 5.60062 ms
Elapsed time: 5.57061 ms
Elapsed time: 5.56497 ms
Elapsed time: 5.65967 ms
Elapsed time: 5.5731 ms
Elapsed time: 5.62287 ms
Elapsed time: 5.60106 ms
Elapsed time: 5.56829 ms
Elapsed time: 5.59722 ms
Elapsed time: 5.6044 ms
Elapsed time: 5.59739 ms
Elapsed time: 5.60659 ms
Elapsed time: 5.62666 ms
Elapsed time: 5.61774 ms
Elapsed time: 5.62237 ms
Elapsed time: 5.61022 ms
Elapsed time: 5.61676 ms
Elapsed time: 5.59684 ms
Elapsed time: 5.58496 ms
Elapsed time: 5.60457 ms
Elapsed time: 5.62319 ms
Elapsed time: 5.5774 ms
Elapsed time: 5.60345 ms
Elapsed time: 5.59543 ms
Elapsed time: 5.60095 ms
Elapsed time: 5.63596 ms
Elapsed time: 5.68313 ms
Elapsed time: 5.58012 ms
Elapsed time: 5.64155 ms
Elapsed time: 5.62133 ms
Elapsed time: 5.59464 ms
Elapsed time: 5.62739 ms
Elapsed time: 5.58133 ms
Elapsed time: 5.59357 ms
Elapsed time: 5.57968 ms
Elapsed time: 5.63322 ms
Elapsed time: 5.59763 ms
Elapsed time: 5.64529 ms
Elapsed time: 5.6472 ms
Elapsed time: 5.64639 ms
